============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- c:\Users\bjlol\Desktop\ai-agent-observatory\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bjlol\Desktop\ai-agent-observatory
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestDetailTable::test_sorted_by_ratio_descending - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestImbalanceThresholds::test_warning_threshold_detection - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestImbalanceThresholds::test_critical_threshold_detection - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestImbalanceThresholds::test_mixed_thresholds - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 4, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 4, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 4, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 4, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestTopOffender::test_identifies_worst_ratio - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestTopOffender::test_top_offender_includes_diagnosis - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestTopOffender::test_no_top_offender_when_balanced - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestDiagnosis::test_diagnoses_large_context_minimal_output - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestDiagnosis::test_diagnoses_moderate_imbalance - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestHealthScore::test_perfect_health_balanced_ratios - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
avg_prompt_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
avg_completion_tokens
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
critical_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
warning_count
  Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/unit/services/test_token_service.py::TestHealthScore::test_health_degrades_with_warnings - pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
